,0
0,-0.114765793
1,-0.0152515573
2,0.115063719
3,0.0275963377
4,0.158462688
5,0.0335760042
6,0.00455603236
7,0.0273936875
8,-0.0320619754
9,-0.0167594552
10,0.0250574183
11,0.0431612469
12,0.181722477
13,0.052406311
14,-0.0332792588
15,0.0305322632
16,0.0590257794
17,-0.11393895
18,-0.0568751134
19,-0.0260303766
20,0.0323328637
21,-0.0201106649
22,-0.0375903696
23,-0.00240287092
24,0.254220366
25,-0.0255960841
26,0.00154577894
27,-0.0495714061
28,0.0358109027
29,-0.0458102413
30,0.0151131675
31,0.0342457928
32,-0.061238315
33,0.195669174
34,0.00753924483
35,0.0680336654
36,0.00473622326
37,0.0369072184
38,-0.0641380697
39,0.00349926809
40,0.0959105119
41,-0.0302419774
42,0.0579055436
43,0.00449053757
44,0.00213297526
45,-0.00931684021
46,0.00912439916
47,0.0342474915
48,-0.0511079393
49,-0.0243296064
50,-0.0789965168
51,-0.0111490702
52,0.0452539399
53,0.125022054
54,-0.0145944282
55,0.0422220565
56,0.012200498
57,0.0609845854
58,-0.00221074885
59,-0.06248248
60,0.040746443
61,0.154565871
62,-0.0455138683
63,-0.0467685349
64,-0.0282626394
65,-0.0181878991
66,0.00853283796
67,0.0102160405
68,0.0202451032
69,-0.0345518477
70,-0.0138919931
71,-0.00786530785
72,-0.00357617904
73,-0.0533029549
74,-0.0222156681
75,-0.0522420481
76,0.114307337
77,0.0513832234
78,-0.0130614378
79,0.0840451643
80,0.0356539786
81,0.0869589075
82,-0.0355646499
83,-0.0433385856
84,-0.0551279932
85,-0.100941919
86,0.0849306285
87,-0.0451913886
88,0.175842628
89,0.0193262976
90,0.0401752926
91,0.0662627891
92,-0.0330997482
93,0.00704694726
94,-0.0647002235
95,-0.0295151602
96,-0.0366709866
97,0.0745705813
98,-0.0351156965
99,0.0637236163
100,0.0281582959
101,-0.00679927878
102,0.0406549126
103,0.0116903614
104,0.0053429394
105,-0.00417384179
106,0.249275312
107,-0.0575309321
108,-0.025216246
109,-0.0360852554
110,0.0224675592
111,0.00197372283
112,-0.0759583786
113,0.0723135397
114,-0.0390683226
115,-0.0512264781
116,-0.083609581
117,0.0180648603
118,0.0621729605
119,0.183193028
120,-0.0742910951
121,0.0677693412
122,-0.0370661356
123,0.0308246668
124,0.0858894363
125,0.0684703588
126,0.0385947973
127,0.0432839207
128,-0.0451417007
129,-0.020500211
130,0.197730422
131,-0.00344541832
132,-0.00156659214
133,-0.0206955876
134,-0.0239972975
135,-0.0421352349
136,-0.0773100406
137,0.00845903344
138,0.0587025508
139,-0.00238916697
140,-0.0250328854
141,-0.0317588151
142,0.123027399
143,-0.0722702816
144,-0.0905889794
145,0.00138386316
146,0.0264346376
147,0.07386823
148,0.0848159641
149,0.0497724228
150,-0.0233266726
151,-0.0479026772
152,0.156264424
153,0.0414697416
154,-0.00896865223
155,0.103674464
156,0.0195238218
157,0.151068553
158,-0.118505374
159,-0.0363239571
160,0.17205599
161,-0.0643059388
162,0.0213089511
163,-0.0482058302
164,0.0224185791
165,-0.0504464917
166,-0.0800760537
167,0.050898701
168,0.167892277
169,0.0822223946
170,-0.101927422
171,-0.00692375563
172,0.0132299103
173,0.0718955845
174,0.0318042338
175,0.193287
176,-0.0141616957
177,0.00490431534
178,-0.0102253258
179,-0.0632243082
180,-0.0325528271
181,-0.067332767
182,-0.0385758877
183,0.0416866802
184,0.0646437407
185,0.03847133
186,-0.00407920266
187,0.222969025
188,-0.0511127971
189,-0.00217812601
190,-0.0571108572
191,0.0650327504
192,0.0984516144
193,0.0292408131
194,0.104821108
195,0.0605797134
196,-0.0359528139
197,-0.109358355
198,-0.0394762605
199,0.00251481379
200,-0.0454650633
201,0.0648992881
202,-0.0265891124
203,0.015867345
204,0.0647859722
205,0.015348996
206,-0.0188291837
207,-0.0355764776
208,-0.0344549939
209,0.0563117415
210,0.0539272167
211,-0.0381337442
212,0.0961662233
213,-0.0168204196
214,-0.00924384966
215,-0.0405273847
216,-0.0242349543
217,0.0262551531
218,0.0465731844
219,-0.00763970986
220,0.066603221
221,-0.0684662312
222,0.0105680805
223,0.0497978255
224,0.152420625
225,-0.0326438285
226,-0.0349135622
227,-0.00744211627
228,0.00096363551
229,-0.0237842053
230,0.0431600437
231,0.0145898014
232,-0.036766246
233,0.133817792
234,-0.0131188016
235,0.0526644997
236,-0.0387100354
237,0.0984003022
238,-0.0230223276
239,-0.0698398277
240,0.0501792133
241,-0.0468540154
242,0.0636410341
243,-0.0118522896
244,0.0180491172
245,-0.00723147718
246,-0.0129686734
247,0.0621601455
248,-0.0335499756
249,-0.0170627143
250,-0.0765010044
251,-0.0283840168
252,0.00514436327
253,0.131039873
254,0.0053078942
255,0.066188924
256,0.0556384958
257,-0.000243699644
258,-0.00272345496
259,-0.0858617648
260,0.0203313176
261,0.168926671
262,-0.0378769562
263,-0.0452189036
264,-0.0160577632
265,-0.0293174405
266,-0.00986295659
267,-0.0395903811
268,-0.01480857
269,0.0385955013
270,0.0731411204
271,0.0851143822
272,-0.0347425081
273,-0.0791608021
274,-0.0292898901
275,-0.0999485031
276,0.127277464
277,-0.0231011678
278,0.0556694902
279,0.00854485109
280,0.00211940822
281,0.0495811552
282,-0.00238551805
283,-0.069361724
284,-0.0872877762
285,-0.0440715402
286,0.0340279005
287,-0.0261329319
288,0.16903083
289,0.0691626295
290,-0.0137250433
291,0.140892148
292,-0.0352388956
293,-0.0149918944
294,-0.0712503493
295,0.00222065812
296,0.0159577113
297,-0.0762523934
298,0.019771846
299,0.0733131692
300,0.0156637523
301,-0.0098507097
302,0.0094522424
303,0.0353355035
304,0.00640519569
305,-0.0611952357
306,0.232497022
307,-0.0369442962
308,-0.0210125502
309,-0.0291107129
310,0.00821867213
311,-0.0185728874
312,3.45187254e-06
313,0.0178623591
314,-0.00910548307
315,-0.0432639308
316,-0.0714736879
317,-0.0254407469
318,0.0798498243
319,0.128500313
320,-0.0653722957
321,-0.0111362645
322,-0.00938568916
323,-0.0259465277
324,0.180633247
325,0.0404845886
326,0.0151239783
327,-0.0110225556
328,-0.023253791
329,0.0128834769
330,0.176641241
331,-0.0322002321
332,-0.0325622596
333,-0.00336449151
334,0.00419971114
335,0.0157703515
336,-0.0483511128
337,0.00228098291
338,0.00625487557
339,-0.0269209687
340,0.0227963664
341,-0.0323084965
342,-0.016137518
343,0.00899735838
344,-0.0627456009
345,0.0757902637
346,0.0284702852
347,0.0553275049
348,0.0235014055
349,-0.0337221064
350,-0.0552151576
351,-0.0530753061
352,0.143798783
353,-0.0030041032
354,0.0333009511
355,0.00193621218
356,0.0235469267
357,0.00808781106
358,-0.0194852129
359,-0.0177400503
360,-0.0430987664
361,-0.00569935981
362,-0.0176028386
363,-0.0786359087
364,-0.106119432
365,0.00132208003
366,-0.0337890387
367,0.249882758
368,0.127787858
369,-0.0268459767
370,-0.0101845013
371,-0.0492362306
372,0.0053967312
373,-0.0146696996
374,-0.0229565576
375,0.125739619
376,0.0129329972
377,0.0488797911
378,-0.00793579873
379,-0.0453049503
380,-0.0380122475
381,-0.0554182902
382,-0.0536682606
383,0.0206796732
384,0.0572127551
385,0.0761900023
386,0.00716393068
387,0.177947998
388,-0.0248114709
389,-0.0255176034
390,-0.0604538843
391,0.122332014
392,0.055045981
393,-0.0060547227
394,0.0856729969
395,0.0866002291
396,0.0510407835
397,-0.184000731
398,-0.0542736873
399,0.0239073094
400,-0.0676310211
401,0.00805203989
402,0.0274654701
403,-0.0362879671
404,0.0561701953
405,-0.0311730467
406,-0.00836808421
407,0.0620039627
408,-0.0203172769
409,0.0437599644
410,0.0116917947
411,-0.00674041919
412,0.148037404
413,0.0679007173
414,-0.0215547383
415,0.050544966
416,0.0953880996
417,-0.0787074193
418,-0.0313778631
419,-0.0791183114
420,-0.00190487632
421,-0.0451305993
422,0.0023687724
423,-0.000272214704
424,0.132168651
425,0.03366955
426,-0.0020594981
427,-0.0554712489
428,0.0335019566
429,-0.0370739959
430,-0.0169601385
431,-0.0414756238
432,-0.0154009936
433,0.117671303
434,-0.0160282552
435,0.108207859
436,0.0295927264
437,0.0772455856
438,-0.104502432
439,-0.0114820609
440,-0.0270369872
441,0.11745169
442,-0.0232506543
443,-0.0259071924
444,-0.0271014925
445,-0.0648366436
446,0.0375242196
447,0.0609193482
448,-0.0119991545
449,0.00286147743
450,-0.0610207394
451,-0.0407260768
452,0.00553715508
453,0.0321750119
454,0.0215657856
455,-0.0169628505
456,-0.0263928007
457,0.104684547
458,-0.0318462923
459,0.124800555
460,-0.00339935836
461,0.0901216418
462,-0.0547371097
463,-0.0305928886
464,-0.0248453561
465,-0.0609838329
466,0.0287502594
467,0.0509081483
468,-0.0218589287
469,0.055403702
470,0.0179495048
471,-0.00964965113
472,0.0688858479
473,0.106493495
474,0.135496691
475,-0.0650178269
476,-0.0189995989
477,-0.0699202716
478,0.105567552
479,-0.076813139
480,-0.0422269963
481,0.0933762491
482,0.00776535366
483,0.0173461996
484,-0.0740548521
485,-0.0606102757
486,-0.0259946231
487,0.0555425473
488,0.0563957952
489,0.060941603
490,0.0989997536
491,0.007902693
492,0.00664843293
493,-0.100820258
494,0.0515678674
495,-0.0237248298
496,-0.0688403696
497,-0.0241477229
498,0.131751239
499,-0.00373210921
500,-0.163220242
501,0.00522354245
502,0.105287328
503,0.0483939759
504,0.0455832481
505,0.17846252
506,0.0453304835
507,0.124310113
508,-0.0666564852
509,-0.0710725933
510,0.0102669364
511,0.0110048708
512,-0.0621358529
513,0.0308923274
514,0.0116801029
515,-0.0171746574
516,-0.063822411
517,-0.01525327
518,0.0391622558
519,0.135944515
520,-0.0604193024
521,0.0115097053
522,-0.0141711906
523,0.0176370926
524,0.0867835954
525,0.00754929893
526,0.148182705
527,-0.00154608337
528,-0.0360781439
529,-0.0172113515
530,0.108652413
531,0.0440179892
532,-0.0251857024
533,0.0118262982
534,-0.074327603
535,-0.0222945306
536,-0.0609339364
537,-0.00647609169
538,0.00229215669
539,0.0666498765
540,0.0703707263
541,0.0170251094
542,0.0652834028
543,-0.0554631241
544,-0.0280141979
545,-0.117768243
546,-0.0162540842
547,0.0223794058
548,0.131957665
549,0.0366832614
550,-0.00235296134
551,0.0112532545
552,0.164453447
553,0.0446560606
554,-0.0203699693
555,0.0159979947
556,0.0195306949
557,-0.0434000343
558,-0.0333088897
559,-0.0663241073
560,-0.0408617221
561,-0.0378071517
562,-0.0144043937
563,-0.0408474393
564,-0.0502025038
565,-0.0337865576
566,0.00908200629
567,0.0564679354
568,0.205937549
569,0.0400275961
570,0.0243544597
571,0.0561218522
572,-0.0107524404
573,0.0235047042
574,-0.00998132862
575,0.0919863433
576,-0.0152267125
577,0.0165260602
578,-0.0786105916
579,-0.0353264734
580,-0.0112730404
581,0.0227897037
582,-0.0322228335
583,0.0234538857
584,0.0491964482
585,0.0045364555
586,-0.0410505645
587,0.10432402
588,-0.0279226657
589,-0.0291682296
590,-0.011406811
591,-0.00135598821
592,0.0516506732
593,-0.0408453606
594,0.0723686591
595,0.022000907
596,-0.0693593472
597,0.0835658759
598,-0.0211774688
599,-0.0147267701
600,-0.0367804728
601,-0.0121370973
602,0.063991487
603,-0.000546388328
604,0.125152797
605,0.0130474828
606,0.0499441549
607,0.0487082005
608,-0.00903916266
609,-0.0614234172
610,-0.00477462541
611,-0.00529876864
612,0.0899759978
613,0.0221449081
614,0.0166003853
615,-0.0391153879
616,0.0444658697
617,-0.0127715226
618,-0.0346831903
619,0.00377129274
620,-0.00665050279
621,-0.00165085471
622,-0.0379513316
623,-0.00755080255
624,0.055795487
625,-0.00936125498
626,0.00921538845
627,-0.0243322905
628,0.0861547887
629,-0.0184104629
630,-0.0360255577
631,0.179363698
632,-0.0474249497
633,-0.0837717429
634,-0.0547115505
635,-0.0188375451
636,0.0153742339
637,-0.0281717535
638,-0.00165978365
639,0.138745815
640,0.128602415
641,-0.0642774999
642,0.205537826
643,-0.041832611
644,0.0528266318
645,-0.0384688526
646,0.00590471271
647,-0.00945438724
648,-0.0552613214
649,-0.079793863
650,-0.0659503415
651,-0.0626378953
652,-0.00937791076
653,0.186163157
654,0.00624958146
655,0.0682489872
656,0.0718421489
657,-0.0184497982
658,-0.010123888
659,-0.045969706
660,0.0194622558
661,0.177897468
662,-0.0372640342
663,-0.0467353128
664,-0.0298731886
665,-0.0555704534
666,0.0106406314
667,-0.0305360761
668,-0.0214761011
669,0.016663326
670,0.0420172103
671,0.0132900495
672,0.0705134347
673,-0.111144006
674,-0.0764642954
675,-0.0528506599
676,0.0359485708
677,-0.0383176729
678,0.0994141102
679,0.0866372287
680,0.0219242759
681,0.0290073473
682,-0.0398008339
683,0.0216690432
684,-0.026476413
685,-0.0757729262
686,0.0467224382
687,-0.0618621111
688,0.168511108
689,-0.0375586636
690,-0.00745079201
691,0.164282799
692,-0.0387046635
693,-0.0380280837
694,-0.0539862737
695,-0.00855163019
696,0.00504488684
697,-0.011420818
698,-0.0316158943
699,0.0713289976
700,-0.000294491067
701,0.00424408307
702,0.0398280919
703,0.0669632256
704,0.0176018011
705,0.0130291795
706,0.186875552
707,-0.0603845902
708,-0.0693078041
709,-0.075690493
710,0.018431548
711,0.0146626337
712,-0.0700813606
713,-0.00241661351
714,-0.0493786223
715,-0.0512641184
716,-0.0662974715
717,-0.0212267656
718,0.113155536
719,0.209284917
720,-0.0137020694
721,-0.0851453617
722,-0.0314875059
723,0.0610033795
724,0.0763648376
725,0.0684404522
726,0.0341794714
727,0.0287171192
728,-0.0861361474
729,0.0979859233
730,0.0574344434
731,0.00930036511
732,-0.027659731
733,-0.0123219639
734,-0.00354462513
735,-0.00601199036
736,-0.0225412492
737,-0.0576396212
738,0.0612693653
739,0.0161368269
740,0.0844145268
741,0.0960585475
742,-0.011844568
743,-0.0177894458
744,-0.042235408
745,-0.0753677487
746,-0.0568302535
747,-0.0137573276
748,-0.0418178067
749,0.118167393
750,0.0067141531
751,-0.0368629433
752,0.0618248247
753,0.0386916213
754,0.00777279306
755,0.0770828277
756,0.0105430372
757,0.147883505
758,-0.0474599786
759,-0.0183007102
760,0.107415505
761,-0.0361429453
762,0.0642810315
763,-0.0134754833
764,0.0387254395
765,-0.0630252063
766,0.0227734465
767,-0.106907353
768,0.112352572
769,-0.0274817254
770,-0.0474617966
771,-0.0290657114
772,-0.0579162538
773,0.0566553697
774,0.016734669
775,0.173957959
776,0.00308236806
777,-0.00558547582
778,-0.00578924268
779,0.00264267367
780,-0.00960776117
781,-0.0309965666
782,0.0109297596
783,0.0136031732
784,0.0774292946
785,0.0295477919
786,0.023579089
787,0.121255815
788,-0.0700568408
789,-0.0248904545
790,0.00829109177
791,0.0218277816
792,0.0351637006
793,-0.0739435181
794,0.0272765514
795,-0.0710590109
796,-0.0268170685
797,0.121826455
798,-0.00724685006
799,0.00463087671
800,-0.050356932
801,0.011654092
802,0.0161916241
803,-0.00858484022
804,0.0929344818
805,0.0138150901
806,-0.00517605059
807,0.052221179
808,0.00574706262
809,-0.0494877882
810,0.0709616914
811,-0.0469795093
812,0.063255161
813,-0.0273187216
814,0.014157326
815,-0.0727613568
816,-0.019657772
817,0.0171122812
818,-0.00349165616
819,0.0453885794
820,-0.00548261823
821,-0.0180171188
822,-0.0288715437
823,0.0171807744
824,0.111431077
825,0.0110682491
826,0.00420579268
827,0.00150684128
828,-0.0193250701
829,-0.0460825674
830,-0.0481215455
831,0.0310167391
832,-0.0223036092
833,-0.0226162039
834,0.00633795094
835,0.00156616908
836,0.00961574726
837,-0.00328124175
838,0.0139191328
839,0.0623597689
840,0.0714118555
841,-0.0583939515
842,0.17073442
843,-0.038586963
844,0.069265753
845,-0.0138417426
846,0.00124641135
847,-0.0281330366
848,-0.0133332815
849,-0.0931839496
850,-0.0533440746
851,-0.0264799576
852,0.0104056187
853,0.173192114
854,-0.0147703895
855,0.056486439
856,0.0187251549
857,-0.0462117754
858,-0.00351771852
859,-0.0589519218
860,0.0148527911
861,0.161852017
862,0.00382756954
863,-0.0450247154
864,-0.0532241762
865,-0.0267923921
866,0.018704528
867,-0.046385508
868,-0.0177002195
869,0.00210042018
870,0.00919382554
871,0.0965035781
872,0.00438308856
873,-0.026799228
874,-0.0480537936
875,-0.0370430388
876,-0.00802008808
877,-0.0331399702
878,0.113991618
879,-0.0118452115
880,-0.022252487
881,0.0284738299
882,-0.00712731341
883,-0.0366429761
884,-0.0477259569
885,-0.031380821
886,0.0223319046
887,-0.00204393687
888,0.145012394
889,-0.0339898467
890,-0.0157560278
891,0.17919296
892,-0.0772279948
893,-0.0397858284
894,-0.0506428741
895,-0.00243163155
896,0.0599707887
897,-0.049380336
898,0.0108689833
899,0.0110226907
900,-0.0108941114
901,0.0344062559
902,0.0393322185
903,0.0120612578
904,-0.0329141431
905,0.000346290297
906,0.156017825
907,-0.0186880957
908,-0.0778250843
909,-0.02813177
910,0.0775963441
911,0.00234755338
912,-0.0363702066
913,-0.111499138
914,-0.055071272
915,-0.0351631157
916,-0.0816890076
917,-0.0373807997
918,0.131700203
919,0.197150052
920,-0.0186789408
921,-0.0797232762
922,-0.0487881862
923,0.042624224
924,0.106684648
925,0.0178460274
926,0.0671584979
