,0
927,-0.0493002199
928,-0.051458668
929,0.0913529173
930,0.0780574307
931,0.0221463814
932,-0.0101850452
933,0.0286868401
934,-0.00928251725
935,-0.0424075052
936,-0.00181246549
937,-0.0378533378
938,0.0457396656
939,-0.0536241867
940,0.044797685
941,0.0999903604
942,-0.125595734
943,0.0607245117
944,-0.0351057351
945,-0.0392380208
946,0.0116200503
947,-0.0468879044
948,-0.0292537101
949,0.0958201662
950,-0.0597111024
951,0.0262836944
952,0.0676607266
953,0.000643587438
954,0.00810818933
955,0.0429017469
956,0.0432663783
957,-0.039624162
958,0.00938483793
959,-0.0518567748
960,-0.0348514915
961,0.0275018215
962,-0.0134479273
963,-0.0133275772
964,-0.0405754708
965,-0.0394259542
966,0.00840747077
967,-0.020994924
968,0.0972705707
969,0.0433095433
970,-0.0447558016
971,-0.0294537526
972,-0.05621133
973,0.0403716452
974,0.0216314215
975,0.156091079
976,-0.0421541072
977,-0.0231770407
978,0.03609474
979,-0.0104638636
980,-0.0390562899
981,-0.0335939117
982,-0.0693945289
983,0.0114879543
984,0.0969146565
985,0.0718672797
986,0.00303073227
987,0.225843892
988,-0.0927684978
989,-0.0654620826
990,-0.0267999526
991,0.0628951192
992,0.0152500179
993,-0.0608198568
994,0.0391453207
995,-0.0194977894
996,-0.0495023318
997,0.0758538321
998,-0.0198681708
999,0.015955288
1000,-0.0180689711
1001,0.0040584309
1002,-0.0130194202
1003,-0.0328139849
1004,0.0864023715
1005,-0.0189693887
1006,-0.0288185347
1007,0.072712481
1008,0.0186803397
1009,-0.0163684674
1010,-0.020014571
1011,-0.0178146213
1012,0.0518872738
1013,0.0357764401
1014,0.000150318025
1015,0.0254808646
1016,-0.020603627
1017,0.0635965988
1018,-0.0481728949
1019,-0.00337921968
1020,0.01385005
1021,-0.0392602719
1022,0.0201079957
1023,-0.0177506842
1024,0.0513602868
1025,-0.0179116819
1026,-0.0470900349
1027,-0.0123447552
1028,0.0527034104
1029,0.0253239777
1030,-0.0217221472
1031,-0.0588593856
1032,-0.0160932876
1033,0.0193840358
1034,-0.0106612137
1035,0.0594814979
1036,0.0222487077
1037,0.05881989
1038,-0.017923465
1039,0.00927620754
1040,-0.00157124072
1041,0.0369436927
1042,0.0716069192
1043,-0.0125500588
1044,0.00711824093
1045,-0.0253223814
1046,-0.0214591492
1047,0.0181197915
1048,0.0172458943
1049,-0.0616722703
1050,-0.0271862317
1051,-0.0126798656
1052,-0.0151165035
1053,0.0650835261
1054,0.0199039318
1055,-0.00311042345
1056,0.0290064067
1057,-0.0421057455
1058,0.0406414904
1059,-0.0187740661
1060,-0.0229479074
1061,0.096996069
1062,-0.0238807891
1063,-0.0404597521
1064,-0.028945636
1065,-0.0457667485
1066,0.0279771648
1067,-0.00746091688
1068,-0.00318074645
1069,0.0558354333
1070,-0.0347347744
1071,0.0270367656
1072,0.0366019569
1073,-0.00423748884
1074,-0.00992233399
1075,-0.0246313624
1076,0.0402597561
1077,-0.0882197097
1078,0.172804013
1079,-0.0384151302
1080,0.0731138438
1081,0.0282038245
1082,-0.00700778421
1083,-0.0508056507
1084,-0.0395848304
1085,-0.0329827033
1086,-0.0384380631
1087,0.00239772419
1088,0.0993751138
1089,0.00219893851
1090,0.0335238688
1091,0.0715106055
1092,0.0393338762
1093,-0.0111627067
1094,0.0365208276
1095,-0.0753151774
1096,-0.0737230107
1097,-0.0363463536
1098,0.0604454465
1099,-0.00034408574
1100,-0.0992780104
1101,0.0062120324
1102,0.0565553308
1103,0.0410218835
1104,-0.00627282402
1105,0.0723133683
1106,0.03919103
1107,0.10953936
1108,-0.0587927178
1109,0.000233369006
1110,-0.00107157417
1111,0.0200691018
1112,-0.0609788895
1113,0.0128684472
1114,-0.00303855003
1115,0.00609064521
1116,-0.0780179352
1117,0.0111896293
1118,0.0267266948
1119,0.13075006
1120,-0.0438547507
1121,0.00366015965
1122,-0.00183842634
1123,-0.022532437
1124,-0.0192456525
1125,-0.0752577782
1126,0.127328157
1127,0.0244365763
1128,-0.0007233551
1129,0.113335103
1130,0.00314823491
1131,0.0242237784
1132,-0.0726547092
1133,0.0946401358
1134,-0.0468530543
1135,0.0732284114
1136,-0.0786924213
1137,-0.0721959248
1138,0.0396135189
1139,0.0781564191
1140,0.0126947314
1141,0.105378471
1142,0.00695720315
1143,-0.0125615112
1144,-0.0360487029
1145,-0.0175032783
1146,-0.0368087813
1147,-0.0623222664
1148,-0.0582754575
1149,0.1509251
1150,-0.0620586686
1151,0.0533182621
1152,0.0628188923
1153,-0.00833430141
1154,-0.0136403842
1155,0.00327527197
1156,0.0255922507
1157,-0.0521746539
1158,-0.012504898
1159,0.0455095507
1160,-0.0454940088
1161,0.0288781468
1162,-0.0130781708
1163,0.0194295794
1164,-0.0617385022
1165,0.00337748742
1166,0.00477223936
1167,0.000728617131
1168,0.0921399966
1169,0.00154393911
1170,0.0484618507
1171,-0.0358020104
1172,-0.0416265503
1173,0.0318609141
1174,-0.0653944314
1175,0.116974838
1176,0.0184093323
1177,-0.0274347719
1178,-0.00554449204
1179,0.0222927555
1180,0.00886405911
1181,0.0150211379
1182,0.00103288202
1183,-0.00178761513
1184,0.0772086158
1185,-0.024396738
1186,0.000817596389
1187,0.0336586982
1188,-0.0581989549
1189,-0.0044278116
1190,0.0428661332
1191,-0.041889254
1192,0.0491242334
1193,-0.0464849584
1194,0.0432664678
1195,-0.0282954387
1196,-0.0664655864
1197,0.116132818
1198,-0.01017127
1199,-0.0126371384
1200,-0.01184751
1201,-0.0618323386
1202,0.0229026135
1203,0.0227814838
1204,0.129894823
1205,0.013488763
1206,0.0438029394
1207,0.102558181
1208,-0.0611726716
1209,-0.0177843384
1210,0.0301007666
1211,-0.0398748778
1212,0.116623089
1213,-0.0249703471
1214,0.0104807587
1215,-0.0283640325
1216,0.0152626289
1217,0.0113063911
1218,-0.000961907499
1219,-0.0437470339
1220,-0.0250627585
1221,-0.0393536352
1222,0.0320225358
1223,0.0102758659
1224,-0.0110884523
1225,0.0204148758
1226,-0.000791001949
1227,0.0544230305
1228,0.0269035902
1229,-0.0196808074
1230,-0.028573323
1231,0.202718496
1232,-0.0995487869
1233,-0.0328212269
1234,-0.114051558
1235,-0.0539109707
1236,0.00327095622
1237,-0.0217255205
1238,0.0244412925
1239,0.191328466
1240,0.0572651438
1241,-0.0407382287
1242,0.0871151835
1243,-0.00316432444
1244,0.0498432666
1245,-0.040977098
1246,0.0694303885
1247,-0.0208311975
1248,-0.0323955119
1249,-0.0572529659
1250,-0.049327895
1251,-0.0664230213
1252,0.0700449198
1253,0.0588141158
1254,0.0779282227
1255,0.0672129169
1256,0.0888618529
1257,-0.0406413376
1258,-0.0137069784
1259,-0.0429383367
1260,6.32787851e-05
1261,0.0985932499
1262,-0.0361474864
1263,-0.000146002218
1264,-0.0609872937
1265,-0.0138217323
1266,-0.0165760238
1267,-0.0301688295
1268,3.63063082e-05
1269,0.0437987521
1270,0.202152833
1271,-0.0570312291
1272,-0.0102427648
1273,-0.0418012068
1274,-0.0121988356
1275,-0.00117405038
1276,-0.109424584
1277,-0.0519142896
1278,0.100456558
1279,0.0535690598
1280,-0.0403229371
1281,-0.0252190679
1282,0.032372959
1283,-0.018139841
1284,0.048938863
1285,-0.0744713172
1286,-0.0604646094
1287,0.0118617909
1288,0.111083888
1289,0.0230926722
1290,0.0127667636
1291,0.170811638
1292,-0.0192759894
1293,-0.0344974399
1294,-0.0191535447
1295,-0.0769794434
1296,-0.0963826478
1297,0.00415543932
1298,-0.0846598446
1299,0.195684507
1300,-0.00914126914
1301,0.0433572605
1302,0.0879972503
1303,-0.00562307145
1304,0.0269935802
1305,-0.0213985685
1306,0.0159052312
1307,-0.0449284129
1308,-0.0340474024
1309,-0.00223798933
1310,-0.0366642587
1311,0.0265155993
1312,0.0451702289
1313,-0.0131492903
1314,0.0345977917
1315,-0.0326604359
1316,-0.0705676004
1317,0.0425095744
1318,0.0244344119
1319,0.0798139796
1320,-0.0042733103
1321,-0.0655149668
1322,0.0675855502
1323,0.0638394207
1324,0.0507297926
1325,-0.00749202166
1326,0.112111606
1327,-0.0111034941
1328,-0.160453856
1329,0.102075599
1330,0.046465192
1331,0.0173463989
1332,0.0666772723
1333,-0.00323011633
1334,0.032254532
1335,-0.048903022
1336,-0.0844849348
1337,-1.81054929e-05
1338,0.0736175179
1339,0.0139526241
1340,0.113107547
1341,0.0968878791
1342,-0.0857452676
1343,0.0080209719
1344,-0.0763611495
1345,-0.100850552
1346,-0.0215738136
1347,-0.0138066988
1348,0.0055128932
1349,0.166966528
1350,0.0200997293
1351,-0.00790048391
1352,0.0136799589
1353,-0.00779358996
1354,0.0800690278
1355,0.0365158133
1356,-0.0391701609
1357,0.103191778
1358,-0.0956177935
1359,0.0559289157
1360,0.00905407872
1361,0.0669014752
1362,-0.00922037568
1363,-0.00213572383
1364,-0.0784702227
1365,-0.0239058547
1366,0.131452277
1367,-0.127317756
1368,0.186283842
1369,0.000667618471
1370,0.00891369022
1371,-0.0136031918
1372,-0.0520234071
1373,0.00736288121
1374,0.0610929132
1375,0.0938066766
1376,-0.0307450537
1377,0.0270564836
1378,-0.0113151707
1379,-0.0197439939
1380,0.000368372246
1381,-0.00142775779
1382,0.0273324139
1383,-0.0019111851
1384,0.0296927057
1385,-0.0230963808
1386,0.0194297172
1387,0.0661988184
1388,-0.054649204
1389,-0.0127010019
1390,0.0965714976
1391,-0.0074556442
1392,-0.00762009481
1393,-0.0552450344
1394,0.0310425647
1395,-0.0189149808
1396,-0.0616478994
1397,0.205045789
1398,-0.0632416159
1399,0.0203730762
1400,-0.0536896735
1401,-0.11098358
1402,0.00459102867
1403,0.0146861197
1404,0.208798587
1405,0.114196256
1406,-0.0225782543
1407,0.0977039635
1408,-0.0237056296
1409,-0.062861532
1410,0.0613632947
1411,-0.0610225648
1412,0.132051662
1413,-0.0521803014
1414,-0.0143923787
1415,-0.0251671989
1416,-0.0116847502
1417,0.00337987929
1418,-0.00406667683
1419,-0.000106175074
1420,0.000574562466
1421,0.0264199488
1422,-0.0406246223
1423,0.0401313715
1424,-0.0134386104
1425,-0.0422773287
1426,-0.00449283281
1427,0.110884078
1428,-0.0117182257
1429,-0.0513303466
1430,0.00785035267
1431,0.0814778134
1432,-0.0501497835
1433,-0.0393957645
1434,-0.0175749213
1435,-0.00867408607
1436,-0.0662656203
1437,0.0224989112
1438,-0.0443202779
1439,0.148751885
1440,0.0200630389
1441,-0.00742363138
1442,0.0426185504
1443,-0.00800336804
1444,0.0231668949
1445,-0.0401578955
1446,0.0343217999
1447,-0.020756973
1448,0.00880777184
1449,-0.0243996978
1450,0.0074905795
1451,-0.0279278867
1452,0.00969630294
1453,0.102909848
1454,0.0627954826
1455,0.000640233979
1456,0.0356950611
1457,0.0161143616
1458,-0.0359120779
1459,-0.0659469664
1460,0.00738476776
1461,0.0756078959
1462,-0.0147079993
1463,-0.00874164328
1464,-0.0503189005
1465,-0.0159122106
1466,-0.00551115023
1467,-0.0110798068
1468,-0.0115870936
1469,0.0297175236
1470,-0.0365649499
1471,0.0864424556
1472,-0.0151802069
1473,-0.00489602983
1474,-0.0725697726
1475,0.0302374847
1476,0.00306144706
1477,-0.0393078849
1478,0.150532231
1479,-0.0269811917
1480,-0.0140699726
1481,-0.038295012
1482,0.0527509823
1483,-0.0423965901
1484,0.0359101705
1485,-0.0447039679
1486,-0.0425391085
1487,0.0129261706
1488,0.0687126145
1489,0.0281301588
1490,0.00650090026
1491,0.194170788
1492,-0.0535651334
1493,-0.0631984174
1494,-0.0575192273
1495,-0.0618469007
1496,-0.0311474726
1497,0.0168127045
1498,-0.0502135642
1499,0.127131268
1500,0.0517015792
1501,0.0412975587
1502,0.0191917457
1503,-0.00163454481
1504,0.0145019973
1505,-0.0407793075
1506,0.0160493944
1507,-0.0266345814
1508,-0.0278826747
1509,-0.0226667114
1510,-0.00524836499
1511,-0.016562473
1512,0.0397386663
1513,0.0123636629
1514,0.01410848
1515,-0.0234355219
1516,-0.0441730432
1517,-0.0088184746
1518,0.0135296732
1519,0.0773194507
1520,-0.0444663279
1521,-0.0741220862
1522,0.0566531271
1523,0.0257889517
1524,0.0156097682
1525,-0.01145548
1526,0.096449323
1527,-0.0733987764
1528,0.00834638905
1529,0.0553587489
1530,0.0942787454
1531,-0.028371051
1532,0.155195117
1533,-0.00363480812
1534,0.0194427222
1535,-0.0150514385
1536,-0.0704202056
1537,0.025985837
1538,0.00168401666
1539,-0.0685749725
1540,0.106660046
1541,0.0773050487
1542,-0.0409183241
1543,0.0333091766
1544,-0.0620891824
1545,-0.0521032326
1546,-0.0459673665
1547,-0.0213444475
1548,0.0360876545
1549,0.0334865227
1550,-0.0322524309
1551,0.0526572913
1552,-0.0440808609
1553,0.00701575726
1554,0.0742534995
1555,-0.105069302
1556,-0.0301255863
1557,0.0092105763
1558,0.0418931767
1559,0.0577094182
1560,0.0917734951
1561,0.0356307924
1562,-0.0239065811
1563,-0.072719276
1564,-0.00089733483
1565,-0.0129518062
1566,-0.0220871642
1567,-0.0231844913
1568,0.0445199497
1569,0.0335489102
1570,0.0373029374
1571,-0.0283209831
1572,-0.0847178623
1573,0.0274813883
1574,0.0243954547
1575,0.0778805315
1576,-0.0647000447
1577,0.0296772551
1578,-0.0183954779
1579,0.0270580761
1580,-0.0288921185
1581,-0.0312134009
1582,0.0085008312
1583,0.00424724212
1584,0.0474861786
1585,0.00764567126
1586,0.0179328229
1587,0.0721091852
1588,-0.0512699634
1589,-0.0146338278
1590,0.0493086353
1591,-0.0112138651
1592,0.0246246867
1593,0.00820844807
1594,-0.00953127444
1595,-0.00960294902
1596,-0.0737400353
1597,0.169713482
1598,-0.0527215227
1599,0.000253249658
1600,-0.00970980246
1601,-0.0886495635
1602,-0.0255625844
1603,0.0225063749
1604,0.145586073
1605,-0.0179467108
1606,0.0135970432
1607,0.0732833892
1608,0.0325229913
1609,0.0031685154
1610,0.0419928133
1611,-0.0330888443
1612,0.0829005167
1613,0.00181293557
1614,-0.000838465814
1615,-0.0391980857
1616,0.0388913639
1617,0.0192325376
1618,-0.0257973652
1619,-0.0453875847
1620,-0.00622253772
1621,0.00986625254
1622,0.0562935323
1623,-0.00691128708
1624,-0.0446505472
1625,0.00386315398
1626,0.0186438374
1627,-0.0401385613
1628,0.0272119008
1629,0.00220535137
1630,0.062863864
1631,-0.0170957334
1632,0.0331075974
1633,-0.00304691656
1634,0.00570338592
1635,0.0177228898
1636,-0.0537716597
1637,0.0309077017
1638,-0.0441248082
1639,0.0278699864
1640,-0.0206788331
1641,0.0290751457
1642,0.0254029129
1643,0.000109911816
1644,-0.0142301619
1645,-0.0195109937
1646,0.0113950977
1647,-0.00789601542
1648,-0.0100404415
1649,0.0268204249
1650,-0.0689429268
1651,-0.0438019484
1652,0.0444164872
1653,0.000862779911
1654,0.0470413826
1655,0.059778735
1656,0.0841556191
1657,-0.0232065227
1658,-0.00998963974
1659,0.00483323168
1660,-0.00542484596
1661,0.0388772525
1662,0.00792387594
1663,0.00356373284
1664,0.0013519763
1665,-0.0114501007
1666,-0.00778827677
1667,-0.0193387046
1668,-0.0379296578
1669,0.0302787106
1670,-0.0621194094
1671,0.0811406374
1672,0.00202496932
1673,0.0663742125
1674,-0.0360066257
1675,-0.0143685266
1676,0.00741716567
1677,-0.0614339635
1678,0.0996006802
1679,0.0173522271
1680,0.0450104475
1681,-0.0241302736
1682,0.0445703529
1683,-0.0385771841
1684,-0.0359210037
1685,-0.0218975153
1686,-0.0182895325
1687,4.9425289e-05
1688,0.0379822068
1689,0.0326385647
1690,0.0391909219
1691,0.118577279
1692,-0.00773945078
1693,-0.000707647065
1694,-0.0199666116
1695,-0.0895422325
1696,-0.115667023
1697,-0.0401008986
1698,0.0914939567
1699,0.0808770433
1700,-0.0546856783
1701,0.00271685817
1702,0.0967087597
1703,-0.00601577014
1704,0.0669841245
1705,0.0950364396
1706,-0.0296058897
1707,0.00989587419
1708,-0.0745709017
1709,0.0259790234
1710,-0.00331591326
1711,0.0368361734
1712,0.0149547318
1713,0.0361697786
1714,0.0105124721
1715,-0.0191873442
1716,-0.0496085361
1717,-0.0113144629
1718,0.0162890144
1719,0.0214133821
1720,-0.0334256776
1721,0.0152109601
1722,0.0546048656
1723,0.00107330363
1724,0.0301368851
1725,-0.0682455897
1726,0.0774903223
1727,-0.0519000478
1728,0.00702645211
1729,0.0520326793
1730,-0.0186397769
1731,0.0419461653
1732,0.00341567188
1733,0.0940487757
1734,-0.0160411745
1735,0.0392910056
1736,-0.127943829
1737,0.041674193
1738,0.150790796
1739,-0.0506838486
1740,0.0825558752
1741,0.133162051
1742,-0.0997755975
1743,-0.0175857618
1744,-0.0731755197
1745,-0.0633921027
1746,-0.0398645326
1747,-0.0475344397
1748,-0.0359562635
1749,0.235959485
1750,-0.031744346
1751,0.0715494305
1752,-0.025601333
1753,-0.0281354077
1754,-0.0109562995
1755,-0.025985552
1756,0.0215142816
1757,-0.021068614
1758,0.0210938714
1759,0.0548952632
1760,0.123191483
1761,-0.0607127734
1762,0.116943628
1763,-0.00797637366
1764,-0.0308111664
1765,0.0280926116
1766,-0.0157874003
1767,0.0268301871
1768,-0.00101222633
1769,-0.0285137556
1770,0.00492759421
1771,0.0429873019
1772,-0.0376218781
1773,0.032887347
1774,-0.0079359496
1775,0.0320329033
1776,-0.0227220263
1777,-0.0022456632
1778,0.0082327947
1779,-0.000872774981
1780,0.0156629346
1781,-0.00755373575
1782,-0.0312665105
1783,0.0528269112
1784,0.015639741
1785,-0.0429981798
1786,0.019777745
1787,0.0307309087
1788,-0.0216973405
1789,-0.0119746579
1790,0.0277840812
1791,-0.0129483417
1792,0.065110147
1793,-0.0386175662
1794,0.0591667406
1795,0.0064754514
1796,-0.0321667679
1797,0.0865688622
1798,-0.0745184869
1799,0.0234040506
